1361768416 2013-02-25 00:00 100
1361769311 2013-02-25 00:15 100
1361770208 2013-02-25 00:30 100
1361771102 2013-02-25 00:45 100
1361771997 2013-02-25 00:59 100
1361772892 2013-02-25 01:14 100
1361773786 2013-02-25 01:29 100
1361774680 2013-02-25 01:44 100
1361775575 2013-02-25 01:59 99
1361776478 2013-02-25 02:14 100
1361777373 2013-02-25 02:29 100
1361778267 2013-02-25 02:44 100
1361779161 2013-02-25 02:59 100
1361780056 2013-02-25 03:14 98
1361780959 2013-02-25 03:29 100
1361781854 2013-02-25 03:44 100
1361782748 2013-02-25 03:59 100
1361783645 2013-02-25 04:14 100
1361784539 2013-02-25 04:28 100
1361785433 2013-02-25 04:43 100
1361786329 2013-02-25 04:58 100
1361787223 2013-02-25 05:13 100
1361788118 2013-02-25 05:28 100
1361789013 2013-02-25 05:43 100
1361789907 2013-02-25 05:58 100
1361790802 2013-02-25 06:13 100
1361791696 2013-02-25 06:28 100
1361792590 2013-02-25 06:43 100
1361793484 2013-02-25 06:58 100
1361794382 2013-02-25 07:13 100
1361795276 2013-02-25 07:27 100
1361796170 2013-02-25 07:42 100
1361797065 2013-02-25 07:57 100
1361797959 2013-02-25 08:12 100
1361798854 2013-02-25 08:27 100
1361799748 2013-02-25 08:42 100
1361800643 2013-02-25 08:57 100
1361801538 2013-02-25 09:12 100
1361802432 2013-02-25 09:27 100
1361803327 2013-02-25 09:42 100
1361804223 2013-02-25 09:57 100
1361805119 2013-02-25 10:11 100
1361806014 2013-02-25 10:26 99
1361806918 2013-02-25 10:41 100
1361807813 2013-02-25 10:56 99
1361808721 2013-02-25 11:12 100
1361809616 2013-02-25 11:26 100
1361810511 2013-02-25 11:41 100
1361811405 2013-02-25 11:56 100
1361812301 2013-02-25 12:11 100
1361813195 2013-02-25 12:26 99
1361814100 2013-02-25 12:41 100
